"","tSNE_1","tSNE_2"
"BC01_04",4.44251638309387,-11.7813746796679
"BC01_05",3.89429515952057,-12.8570984893504
"BC01_06",4.02068403726979,-11.8218588187564
"BC01_08",4.42906822497971,-12.204307634479
"BC01_10",3.62302008807941,-12.0489993659937
"BC01_12",3.37051014290886,-12.667320130715
"BC01_33",3.49278334847112,-11.7648511883862
"BC01_34",3.8094021772944,-11.8608523012843
"BC01_53",4.30492479999928,-12.1830378464142
"BC01_55",3.92148065488499,-12.5126086999325
"BC01_57",3.22771620702318,-12.2672630227488
"BC01_66",4.46719548460392,-12.6286271027352
"BC01_69",4.53744165484302,-12.4931099788557
"BC01_70",3.44435649863085,-12.0873063758291
"BC01_72",4.38827280283984,-12.8970813419943
"BC01_77",3.75838177265811,-12.6425532993858
"BC01_87",3.99815032854037,-12.808624186623
"BC01_95",4.59540045117421,-12.0880684306575
"BC02_02",-11.5083569102286,-7.45907486132515
"BC02_08",-12.9739830074372,-6.21787578765097
"BC02_09",-12.0176623016621,-5.46912356951494
"BC02_10",-11.5878830200417,-8.92879868996892
"BC02_11",-12.7534357050488,-8.21628947400982
"BC02_12",-13.6990988874443,-8.72724655182111
"BC02_13",-11.4704504649747,-6.3510613941126
"BC02_14",-13.3895171991085,-8.70675334382964
"BC02_15",-13.018856883287,-6.35623747290983
"BC02_18",-12.7519165593958,-9.30961709954939
"BC02_19",-15.2988799070194,-6.97092126436019
"BC02_24",-15.2618160097024,-7.26257567396879
"BC02_25",-13.3056680444374,-5.72474407321175
"BC02_26",-11.7928016261263,-8.48145538802943
"BC02_28",-11.288107839926,-8.31801568451988
"BC02_31",-14.1416581077987,-9.13843717618988
"BC02_34",-15.3587399610278,-6.52848317005528
"BC02_44",-12.9014004782628,-7.68282908156795
"BC02_50",-13.0833829615737,-7.36026079365388
"BC02_51",-12.1766613431953,-7.8857902921483
"BC02_53",-12.7766894313415,-8.21122846098472
"BC02_54",-10.9464431394219,-8.20374188267288
"BC02_55",-12.1991752213456,-7.724133393625
"BC02_58",-14.8048384664295,-8.64346551171545
"BC02_59",-15.8574061558312,-6.59060403965706
"BC02_62",-15.0111986953283,-7.76383057880466
"BC02_63",-14.3565564535654,-8.96243600390564
"BC02_64",-12.8858157573291,-7.52270780520488
"BC02_66",-12.5661043318095,-6.92744706530719
"BC02_67",-11.5125644254367,-7.82407531882939
"BC02_68",-10.1894939409359,-8.32773428282379
"BC02_70",-13.7677984347906,-5.61036365236476
"BC02_71",-12.6608823116635,-8.95715616299821
"BC02_73",-11.1539421375019,-6.89881173364338
"BC02_74",-11.8244932235164,-7.90093055431068
"BC02_75",-14.0939334532402,-7.19017423973965
"BC02_76",-15.0319849707042,-4.87421549851336
"BC02_79",-14.5674469224682,-8.08183064111785
"BC02_81",-11.1498476904569,-6.84144705883827
"BC02_82",-13.0864508057866,-9.58527679073407
"BC02_83",-12.3215039784736,-8.95346236967987
"BC02_86",-13.8388101795608,-7.02585846816548
"BC02_88",-13.2517902592224,-8.04100327834521
"BC02_89",-15.1803093547951,-4.81472531816248
"BC02_90",-10.8309725680275,-7.55316826724593
"BC02_93",-12.2117437195989,-8.486442934252
"BC02_94",-14.6382972647531,-6.49854633046457
"BC02_95",-13.6851265775327,-5.34285881106682
"BC02_96",-13.7888475401063,-8.20686667329678
"BC03_09",-2.97691300728203,-8.46568807635926
"BC03_11",-2.83665922736147,-8.3191317607912
"BC03_13",-2.56057084715911,-8.20955787154046
"BC03_16",-3.34711963337606,-8.03169722669682
"BC03_17",-2.63568763348843,-8.08034668133087
"BC03_19",-3.31570274448482,-8.25340103590723
"BC03_20",-2.28529272375143,-7.63268144209087
"BC03_21",-1.74394600770032,-7.79980459022301
"BC03_23",-2.82190466451748,-7.61304652252888
"BC03_26",-3.31812697722987,-8.24632244151847
"BC03_29",-3.03182609328864,-8.41604529166868
"BC03_35",-2.11073334004598,-7.41053395604101
"BC03_37",-3.26706107368911,-8.74998964697861
"BC03_41",-3.37177251519577,-8.38613190946783
"BC03_43",-1.97639435819033,-8.71906980617744
"BC04_01",3.14620443402449,12.1236633366887
"BC04_02",0.299243659879316,12.6867251219945
"BC04_07",2.59030870860744,11.0616670510003
"BC04_08",-9.2756850863265,11.8087135962194
"BC04_09",1.44162288385931,8.63622427981729
"BC04_11",0.354204783270055,13.2147090910074
"BC04_13",2.96299444806502,9.38671628384087
"BC04_14",-0.32152280978787,13.5192703005359
"BC04_16",0.266623253675919,14.1155361079829
"BC04_20",3.58531440735215,10.6042912736577
"BC04_21",-0.24883568758002,6.58269379834511
"BC04_22",0.0317697098072003,13.4560959320835
"BC04_23",2.29780059325611,9.78888770010921
"BC04_24",2.66293552467676,10.4725313940151
"BC04_27",2.7973276225162,10.2216914218835
"BC04_28",0.409491706344823,13.3210432293796
"BC04_29",3.2250892881995,10.3643443204453
"BC04_30",-0.389230039586899,13.8662567689969
"BC04_31",1.94162587635393,10.5819585166496
"BC04_32",2.00760539333376,10.0804586820959
"BC04_33",3.19863396118005,10.9943558908061
"BC04_36",1.61291514218051,10.7129829107133
"BC04_37",2.83075605164532,9.69890499311692
"BC04_40",1.26528210401699,12.2812445746684
"BC04_41",2.25708084081422,12.8861592969041
"BC04_45",2.51734648711724,13.0508301061383
"BC04_49",2.4709524871682,10.4726011492818
"BC04_54",0.787717686009629,12.6141289898642
"BC04_56",2.11430392632544,13.0833775758129
"BC04_59",0.943484451805707,12.2878442086111
"BC04_60",2.47781828902611,9.62779531580663
"BC04_61",0.266379791717788,13.6010940784248
"BC04_62",-1.20864420685923,11.869290092352
"BC04_63",1.36296375483962,11.2279961699569
"BC04_64",3.00052196471765,10.3477471390457
"BC04_66",0.612379717098661,7.88047787245972
"BC04_69",1.44227285791517,11.8503315131024
"BC04_71",1.15940411498963,8.81638917221823
"BC04_77",-0.245955508476336,6.52709631326987
"BC04_78",3.14872058293223,9.63807278832099
"BC04_85",1.87089261862607,10.0170339017613
"BC04_86",1.68285050878997,10.5160665182307
"BC04_88",0.758511057818124,12.1630873117077
"BC04_90",2.09288185514873,10.9217763928815
"BC04_91",0.700378139504956,12.9458084182906
"BC04_92",-0.683814767678944,11.8341001335672
"BC04_93",2.41985352659568,9.95517080446642
"BC05_01",10.911361746016,-6.74795087184044
"BC05_02",15.8552852835968,-1.88968510120546
"BC05_04",11.7792851473368,-6.37824655379887
"BC05_07",18.5968786092815,-0.537987762466445
"BC05_08",15.3126614303048,-1.02623002228326
"BC05_09",14.2930367665526,-1.83795529003923
"BC05_12",16.1856631830679,-2.46121887104215
"BC05_13",12.4605336584688,-3.44394719489623
"BC05_16",14.4312824353654,-2.44440449908089
"BC05_17",12.6552614119572,-6.97084675854213
"BC05_18",14.1285409539837,-6.57096709644485
"BC05_20",13.1564783348405,-3.52129420730512
"BC05_21",15.4521822337687,-0.70384682785316
"BC05_22",11.3474723112778,-6.96857738511176
"BC05_23",14.8933459707039,-0.28176263904599
"BC05_25",11.6801216184169,-7.20248609956947
"BC05_26",18.2634128678669,-0.710228884372922
"BC05_27",11.3371826700863,-6.27645965995707
"BC05_28",16.0945125452548,-0.188560718093503
"BC05_29",17.5234055081385,-2.28457877760461
"BC05_30",17.6737844158944,0.037047362503071
"BC05_31",13.8045494499989,-0.50214463140471
"BC05_32",17.0020872315005,-1.00432147078329
"BC05_33",13.5398591042972,-2.54402496850506
"BC05_34",11.8466114157826,-5.31552317785441
"BC05_35",11.1267136991705,-7.25146909790814
"BC05_36",15.2570453194251,-2.26616019391764
"BC05_37",11.8360883411846,-5.70675266171644
"BC05_38",13.0716867101483,-2.76687665415221
"BC05_39",14.1338824068658,-5.70391169010459
"BC05_41",15.9354318768081,-1.39462660377414
"BC05_42",13.4842528844714,-2.20285142941483
"BC05_43",14.2682720551314,-2.63778465669234
"BC05_44",10.9748803667848,-6.86784436861066
"BC05_45",15.775769786996,-1.81198267282781
"BC05_46",13.3247897111997,-2.90904003809237
"BC05_47",14.5866259624666,-1.69282837071564
"BC05_48",13.2314704500477,-5.89451850859381
"BC05_49",14.9652916400361,-0.763750980325569
"BC05_50",16.1141310130401,-1.19068896920741
"BC05_52",16.8418454132087,-0.378600798717687
"BC05_53",12.1622149121231,-4.58893962544625
"BC05_55",11.1335440080538,-6.89352362776545
"BC05_57",12.9235775654402,-6.55369439763157
"BC05_59",12.4691246985005,-5.04886640819842
"BC05_60",15.4781106889045,-1.34762469121971
"BC05_61",14.1243697203145,-2.02969632853078
"BC05_62",12.9399614873017,-5.36767859154728
"BC05_63",12.8752185628184,-4.16258333017864
"BC05_64",12.0494515497464,-4.46549537448174
"BC05_68",13.113110155069,-6.64512063644827
"BC05_69",15.2267399407451,-3.19630692746394
"BC05_70",12.9738558195873,-5.39467864410318
"BC05_71",18.6138672516156,-0.234879461255697
"BC05_72",12.5421535021074,-3.85893485176467
"BC05_73",17.2727985188112,-2.48713509213342
"BC05_75",17.5013777474835,0.240164132858452
"BC05_77",17.8684924574561,-1.89505784781848
"BC05_78",11.9835686987724,-3.49379365068754
"BC05_79",16.3312371733709,-0.780755117712548
"BC05_80",15.211108537372,-1.29002914300361
"BC05_81",17.0269584361468,-1.33443462867953
"BC05_83",14.0663135418863,-1.58724810395799
"BC05_84",17.7962221381706,0.177094254496763
"BC05_85",15.0904939752506,-4.65162530044097
"BC05_86",12.8023030578398,-0.915604006531139
"BC05_87",14.8956178842293,-2.18513589718858
"BC05_88",12.194604243957,-4.27741031405843
"BC05_90",16.5901808492904,0.0357360547355496
"BC05_91",17.4387847614417,-0.529456444810282
"BC05_92",16.1036476423338,-2.36393472025097
"BC05_93",19.0939062357142,-0.349507469103432
"BC05_94",13.1889015380371,-3.01459951011006
"BC05_95",13.633808182392,-2.0427645854738
"BC05_96",16.7348156540973,0.8848994057048
"BC06_10",-7.18079888312262,2.87621512036433
"BC06_23",-6.80712918429845,1.84725135431228
"BC06_27",-7.8782676750295,2.6398579350065
"BC06_28",-7.21143273541891,2.45562382872415
"BC06_32",-7.20117919771689,2.05134971237951
"BC06_39",-7.37201337381968,2.61016477512675
"BC06_43",-11.8770308244361,-5.47723307501016
"BC06_60",-7.13065172374189,2.25930680302385
"BC06_74",-7.19228429046726,2.23854757511698
"BC07_01",1.4493179971888,2.24023885781154
"BC07_06",-1.04682898067411,2.33822194647507
"BC07_07",-7.25689899734338,9.55889910096388
"BC07_08",-0.268498194014505,3.90883565018496
"BC07_12",-0.995598898842055,1.74359808011287
"BC07_18",-0.630688205024005,1.616508622671
"BC07_20",-1.71087387838167,0.648279100887964
"BC07_23",-10.8338544201557,-5.07813675037889
"BC07_24",-1.57978133880902,1.35395713702319
"BC07_27",0.0317484158828188,3.20751346519227
"BC07_31",0.469937207740903,3.79177342066619
"BC07_35",-0.82290474782856,1.17216291271425
"BC07_36",-0.261973229441775,1.64413602019217
"BC07_38",0.41439047612861,3.74923126160498
"BC07_39",-0.690270872804104,1.63087738738464
"BC07_42",-9.54932496891541,11.2289905313413
"BC07_43",-0.680858503533901,1.8456172034835
"BC07_44",-1.9353299562622,2.23438016999393
"BC07_52",-9.59088402583423,11.4402979738999
"BC07_55",-7.4651437244243,9.67289928882195
"BC07_57",-0.264476715877632,4.12863188158229
"BC07_58",-6.51122137222072,9.47237977172064
"BC07_59",-0.597026122401581,3.64656526974827
"BC07_61",0.0253052920649993,5.06011185662459
"BC07_65",-0.84894997254296,1.07000518733793
"BC07_66",0.978775922293824,2.76823007843335
"BC07_67",-1.17838743595467,1.91660777552484
"BC07_73",-2.16501209450459,0.934065769227719
"BC07_75",-1.22209018930881,0.523609694627045
"BC07_78",-0.993045854485008,0.417871562277595
"BC07_87",-1.50948630905487,1.92219275778299
"BC07_89",-1.34405217766953,0.651679138766363
"BC07_95",-9.05719668737924,11.4305332337109
"BC08_01",-9.53462277994112,11.8144569903116
"BC08_04",-10.1414385359138,11.2673089317128
"BC08_06",-11.1705159255031,6.58361734389382
"BC08_08",-10.5985868561695,4.52761623177001
"BC08_22",-10.3738623300418,4.89084264995527
"BC08_24",-9.46332293549259,5.60568747570214
"BC08_27",-10.9008818254659,6.27015799153227
"BC08_31",-9.93820104674963,11.433385644322
"BC08_33",-10.6388591000364,5.94837526820719
"BC08_36",-10.064683446054,5.02434187304097
"BC08_48",-8.99963242881635,5.1514732275497
"BC08_51",-10.4664769126916,5.65185215783594
"BC08_54",-9.91882772263149,11.3794269334266
"BC08_56",-9.31072404156509,5.36504916685511
"BC08_59",-9.77391174625892,5.20130939817623
"BC08_70",-10.8746493810624,4.21955649350389
"BC08_73",-10.4978696906439,5.41900937351077
"BC08_88",-9.68777067204189,11.6885453558097
"BC08_94",-9.32907286011692,5.44057643148546
"BC08_95",-9.18510836885285,5.40947268129037
"BC09_13",-4.38511484780057,6.76004036336867
"BC09_44",-3.42302960070951,7.01672002472341
"BC09_50",-4.46894889139749,6.98428520902744
"BC09_70",-9.55297550964552,11.8829753951584
"BC09_Re_01",-3.44369938054954,6.98570956258871
"BC09_Re_05",-4.42597996883526,6.9060413925826
"BC09_Re_13",-4.35198182963734,5.94665337613127
"BC10_09",-10.1282594488988,3.20006616624306
"BC10_16",-9.46170896007636,3.63009817476611
"BC10_47",-9.0139344950603,2.54197317591147
"BC10_54",-9.2629477549775,2.80762834074601
"BC10_58",-9.25772860198943,3.15413077069396
"BC10_69",-10.3264994494399,3.47435286323227
"BC10_73",-9.31124892827405,3.03159424619648
"BC10_80",-9.60766032692683,2.63202074814737
"BC10_81",-10.5576629280783,3.71813800428625
"BC10_85",-9.9863478595487,2.86828318332223
"BC10_95",-10.1860872516057,3.59358524739377
"BC11_01",-0.429987565444066,6.16995482016269
"BC11_04",-6.27946749853297,6.19292868045454
"BC11_07",-5.45037174384407,6.42078202869169
"BC11_43",-5.9302762554907,6.1408599680764
"BC11_56",-6.35952426613654,6.23001959937764
"BC11_69",-4.49512578757692,4.8010676121642
"BC11_70",-4.54454829058768,5.01071634781246
"BC11_78",-4.45964603510625,4.94559418239898
"BC11_81",-4.47851503907412,4.79807345635759
"BC11_88",-5.45906835168398,6.22959001767548
