"","UMAP_1","UMAP_2"
"BC01_04",24.7250878877786,1.00862229772571
"BC01_05",24.866874463096,1.1954447121239
"BC01_06",24.8830125398782,0.928110250911745
"BC01_08",24.9816663332131,1.18752444692615
"BC01_10",25.2957303590921,0.886398443660768
"BC01_12",25.4576890535501,1.24066651769641
"BC01_33",25.1783101625588,1.01570952840808
"BC01_34",25.4820687837747,1.00850165792468
"BC01_53",24.714229352012,1.28016007848743
"BC01_55",24.9265115327981,1.14597142644885
"BC01_57",25.4571931429055,0.934710630855593
"BC01_66",24.6503617830422,1.13364757009509
"BC01_69",24.815562970176,1.33091557928089
"BC01_70",25.2078530855325,1.03576482244495
"BC01_72",24.89105964376,1.52841676183704
"BC01_77",25.1876142091897,1.43561471410755
"BC01_87",25.1415669984963,1.34246838994983
"BC01_95",24.9385068483499,1.06083787389758
"BC02_02",-7.52522825525731,15.295943388424
"BC02_08",-6.75160311983556,13.918366560421
"BC02_09",-6.70338057802648,13.5257693619347
"BC02_10",-7.86908244417638,14.3919955582238
"BC02_11",-7.67508291529149,14.3508616776085
"BC02_12",-7.36591028498144,14.1291991562462
"BC02_13",-6.99753760622472,15.2235022873497
"BC02_14",-7.49784921930761,13.8981410355187
"BC02_15",-7.0041775636527,14.6160231918907
"BC02_18",-7.13824080751867,14.1442233414269
"BC02_19",-6.45366477297277,14.1090365738488
"BC02_24",-6.64098262117833,14.2210570664025
"BC02_25",-6.54279135988683,14.9388858170128
"BC02_26",-8.15780662821264,14.578070768795
"BC02_28",-7.78174280451269,15.0233260483361
"BC02_31",-7.63907384203405,13.7884875626183
"BC02_34",-6.24271582888097,14.3311873764611
"BC02_44",-7.63423728273839,13.5151225418663
"BC02_50",-7.54519867228002,13.5647345871544
"BC02_51",-8.01991915033788,14.3221904129601
"BC02_53",-7.56329774187536,14.5334159226036
"BC02_54",-8.04658626841039,14.8441878647423
"BC02_55",-7.49267792032689,14.717122206173
"BC02_58",-7.28877519892186,13.2510787338829
"BC02_59",-6.40932654665441,14.2759066910363
"BC02_62",-6.60374330805272,13.6693469376183
"BC02_63",-7.73267077730626,13.8746672958947
"BC02_64",-7.40017890261144,13.7900649399376
"BC02_66",-6.9845504693839,14.8817283005333
"BC02_67",-7.89819764421911,14.9243060440636
"BC02_68",-7.77246593759984,14.5482093185997
"BC02_70",-6.48161100672216,14.6788302750206
"BC02_71",-7.64102958963842,14.1150370926476
"BC02_73",-7.71700286196203,15.0761424393273
"BC02_74",-7.52020096109838,14.9627353043175
"BC02_75",-6.75093316362829,14.4493743271447
"BC02_76",-6.95114254282445,13.9219371170616
"BC02_79",-7.17035197542638,13.363715300045
"BC02_81",-7.60486149118871,15.1554137558556
"BC02_82",-7.21733235643834,14.2705508560753
"BC02_83",-7.42371129320592,14.4904319138146
"BC02_86",-6.53503321932287,14.1329985947228
"BC02_88",-7.91431736277074,13.7519008011437
"BC02_89",-7.27930902765722,13.9766970963097
"BC02_90",-7.51881932543249,15.2056418747521
"BC02_93",-7.91776632593603,14.4334155411339
"BC02_94",-6.44207667635412,13.9968539566613
"BC02_95",-6.35014557169408,14.8425990433312
"BC02_96",-7.63325166033239,13.4578677506066
"BC03_09",-3.51908942388029,-5.49209018639561
"BC03_11",-3.08443855570287,-5.24864607147214
"BC03_13",-3.14512061403722,-5.71590938261983
"BC03_16",-3.50336971209974,-5.13585888437268
"BC03_17",-3.08488916681737,-5.30446540407178
"BC03_19",-3.31324499176473,-5.23829071811673
"BC03_20",-2.80261349009008,-5.46703874162671
"BC03_21",-2.85245262907476,-5.32920157007214
"BC03_23",-3.10413741396398,-5.20274882606503
"BC03_26",-3.2151989273879,-5.50480874470708
"BC03_29",-3.05301337765188,-5.40899743727681
"BC03_35",-3.21005069540471,-5.51791267684933
"BC03_37",-3.2397892408225,-5.39210187486645
"BC03_41",-3.42268895433874,-5.26237790874478
"BC03_43",-2.90500878618688,-5.51528294972417
"BC04_01",7.52583099080592,0.379105219326052
"BC04_02",7.35502792073756,1.84596694417957
"BC04_07",7.832767254844,0.188311228237184
"BC04_08",4.85092998219996,3.4902879089928
"BC04_09",7.06844020558863,0.229220518550905
"BC04_11",7.656160122886,1.94145787664417
"BC04_13",7.66698051167994,-0.0942820220374738
"BC04_14",7.21506667806178,2.03189624258045
"BC04_16",7.51940513326197,2.29444230504993
"BC04_20",8.05190730763941,-0.252066007175413
"BC04_21",5.67673564626246,0.574471601924929
"BC04_22",7.30731368733912,2.21364034124378
"BC04_23",8.43448234273463,-0.212400785007445
"BC04_24",8.54299808217555,-0.165164819278685
"BC04_27",8.11389136983424,-0.412212720432249
"BC04_28",7.55643344594508,2.09341205068591
"BC04_29",8.27244926167994,-0.504841199436155
"BC04_30",7.44836021138697,2.45007050939563
"BC04_31",8.33756328298121,0.374544748744997
"BC04_32",8.38871551229029,0.178222307643923
"BC04_33",8.30900741292506,-0.262298932590452
"BC04_36",8.11270595265895,0.507709631404909
"BC04_37",8.09104610158473,-0.152272096195189
"BC04_40",7.55992580129176,1.54531062551502
"BC04_41",7.474763638511,1.21097529836658
"BC04_45",7.51823688222438,1.07318557210925
"BC04_49",8.23442054463893,0.0907646507835711
"BC04_54",7.4782865114358,1.83746016927722
"BC04_56",7.39022803975611,1.33229936071399
"BC04_59",7.5613000459817,1.70406115957263
"BC04_60",8.2021634645608,-0.111266484775511
"BC04_61",7.47169376088648,2.10707581945423
"BC04_62",6.53545451833277,1.6570302338219
"BC04_63",7.96321273519068,1.06999219366077
"BC04_64",8.43272662831813,0.00773013540271172
"BC04_66",6.03591132833033,0.755975374660524
"BC04_69",7.86550117208033,1.38406814046863
"BC04_71",6.92299533559352,0.49380935140613
"BC04_77",5.71516872121363,0.390791544399294
"BC04_78",7.8135726518777,-0.239862313785521
"BC04_85",7.93467212392359,0.168674597225221
"BC04_86",8.07558417989283,0.360895761928591
"BC04_88",7.69407344533473,1.55909074254993
"BC04_90",8.07728934957057,0.514828333339723
"BC04_91",7.66605163289576,2.02874673315051
"BC04_92",6.87573981954127,1.44561398931507
"BC04_93",8.37547279073268,-0.0838926940345441
"BC05_01",-12.56268619822,-9.19576393655774
"BC05_02",-8.71513723658056,-8.81121527246472
"BC05_04",-12.3367083005759,-8.97612463525769
"BC05_07",-9.15094303415746,-7.45010077051159
"BC05_08",-9.72041010187597,-8.66206442407605
"BC05_09",-9.44962620066137,-9.27375327638623
"BC05_12",-8.93017362879247,-8.68499909929272
"BC05_13",-10.6613547735068,-10.0517653136635
"BC05_16",-9.15497278498144,-9.46818863443371
"BC05_17",-11.9707777433249,-8.82019340089795
"BC05_18",-11.1719353132102,-8.69111191324231
"BC05_20",-10.4893901281211,-10.0444244056129
"BC05_21",-9.67532944010228,-8.53549801401135
"BC05_22",-12.3978321485373,-9.09008633188244
"BC05_23",-9.55413221643895,-8.82146464876172
"BC05_25",-12.3898165159079,-8.88713704637524
"BC05_26",-9.1026985578391,-7.46453117422101
"BC05_27",-12.292211764321,-9.11489092401501
"BC05_28",-9.89512562082738,-8.06221210054394
"BC05_29",-8.93587517069311,-8.18716823152539
"BC05_30",-9.25768303202123,-7.82975660852429
"BC05_31",-8.84313511179418,-9.12140833429333
"BC05_32",-8.89959215448827,-7.80904041818616
"BC05_33",-9.9671685628745,-9.89519583276745
"BC05_34",-11.6160943441245,-9.56690227083203
"BC05_35",-12.553517573342,-9.11461078218457
"BC05_36",-8.91780494974584,-9.16983663133618
"BC05_37",-11.8254101209495,-9.37210284761426
"BC05_38",-10.1105611257407,-9.93208395532605
"BC05_39",-11.1081955365989,-9.14027010492322
"BC05_41",-9.22378753946752,-8.63431703142163
"BC05_42",-9.80628513620824,-9.74042402795788
"BC05_43",-9.41185402201146,-9.81441318086621
"BC05_44",-12.3031313352439,-9.2278038173103
"BC05_45",-8.77664160059423,-8.75205861619946
"BC05_46",-10.1809432439658,-10.0299400000953
"BC05_47",-9.35379051493139,-9.39922725252148
"BC05_48",-11.3994209699485,-8.92551337770459
"BC05_49",-9.2852690152976,-8.86142550996777
"BC05_50",-8.87854885385961,-8.49963294557568
"BC05_52",-9.33178257273168,-7.82696794561383
"BC05_53",-11.3968923024985,-9.79575811914441
"BC05_55",-12.333212130532,-8.93495904497143
"BC05_57",-11.7550456456992,-8.89919601968762
"BC05_59",-11.4260103635642,-9.52373944810864
"BC05_60",-9.66820978449315,-8.49841224245068
"BC05_61",-9.60365700052709,-9.59597622446057
"BC05_62",-11.2955701284263,-9.18414365343091
"BC05_63",-10.8403789930198,-9.68073855928418
"BC05_64",-11.2858993940207,-9.92736898950574
"BC05_68",-11.6895110540244,-8.85813104204175
"BC05_69",-8.98687719629735,-9.24144159845349
"BC05_70",-11.2314855985496,-9.20722018770215
"BC05_71",-9.3152229719016,-7.36662506155011
"BC05_72",-10.9269277982566,-9.94636141351697
"BC05_73",-9.06947302149267,-8.14146100572583
"BC05_75",-9.45435928629369,-7.85367905191418
"BC05_77",-8.69801210688085,-8.09836207918164
"BC05_78",-10.6008346013877,-9.75412332109448
"BC05_79",-9.27094244287938,-8.17561112932202
"BC05_80",-9.47029184626073,-8.67579804948804
"BC05_81",-8.97759269998998,-8.00091086915967
"BC05_83",-9.58412718103856,-9.48846804193493
"BC05_84",-9.40181516931981,-7.40233444265362
"BC05_85",-10.3304011754844,-8.36675511888501
"BC05_86",-9.09132789896459,-9.67218243173596
"BC05_87",-9.22221779154271,-9.29740249208447
"BC05_88",-11.0750806264731,-9.8009444384956
"BC05_90",-9.65162681864232,-7.93171893648144
"BC05_91",-9.50287317560644,-7.71118783048627
"BC05_92",-9.23208212183446,-8.6670492797279
"BC05_93",-9.26019310282201,-7.59198903135296
"BC05_94",-10.1563637189719,-10.0097502379799
"BC05_95",-9.680904620156,-9.53730665735242
"BC05_96",-9.73460649774999,-7.85268961481091
"BC06_10",3.36174655629664,-2.26240574411389
"BC06_23",3.49593949986964,-1.91183029703137
"BC06_27",3.20744586659937,-2.49708019784924
"BC06_28",3.28525138570338,-2.1486281066322
"BC06_32",3.1421802110818,-2.25764023355481
"BC06_39",3.45264840795069,-2.38148294977185
"BC06_43",-6.89337848947973,13.4668895096398
"BC06_60",3.43529582692652,-2.25784312776562
"BC06_74",3.23564363194972,-2.16028725198742
"BC07_01",4.07691789342433,0.242077478847536
"BC07_06",4.27773547841578,1.50509990163806
"BC07_07",5.19810558034449,2.55519021459583
"BC07_08",4.65914512349635,1.0884643883324
"BC07_12",3.92502809239894,1.72924817510608
"BC07_18",3.90530992223292,1.35460580297473
"BC07_20",4.04348302556544,2.1012030930138
"BC07_23",-6.57346009539098,14.9173556656456
"BC07_24",3.96915126515895,1.90318978734973
"BC07_27",4.58594489766627,1.09458363958362
"BC07_31",4.83663440419703,0.732776770076784
"BC07_35",3.66547656728297,1.74139703222278
"BC07_36",3.83763576222926,1.33867610403064
"BC07_38",4.86023975087672,0.804323801479372
"BC07_39",3.55432058049708,1.55088580556873
"BC07_42",5.02216983510523,3.79858792730335
"BC07_43",3.79380536748438,1.54025424428943
"BC07_44",3.53919339849024,1.44618571706775
"BC07_52",4.74093032552272,3.67103780218128
"BC07_55",5.21941734029322,2.91485799261096
"BC07_57",4.80158496572047,1.1618491501427
"BC07_58",4.73842883779078,2.25373567052844
"BC07_59",4.59999728871852,1.28314889379505
"BC07_61",5.17244029714137,0.646788248500856
"BC07_65",3.67336583806544,1.68466580816272
"BC07_66",4.40171313954859,0.67455829092029
"BC07_67",3.5347526140359,1.74581588216785
"BC07_73",4.35168910695582,1.99203313299182
"BC07_75",3.94485593511134,1.99816811986926
"BC07_78",3.83144212438136,2.09728063055042
"BC07_87",3.4525444574502,1.40636123128894
"BC07_89",4.02807689382105,2.24290002294544
"BC07_95",4.89276099874049,3.51554120489124
"BC08_01",5.0518949098733,3.30623544164661
"BC08_04",5.15513110829859,3.69028294988635
"BC08_06",4.7288215227273,-3.61039482645032
"BC08_08",3.98100686742335,-3.53622352174756
"BC08_22",4.10330272389918,-3.57527886919018
"BC08_24",4.53047252370387,-4.03214644483563
"BC08_27",4.47660899831324,-3.61403452447888
"BC08_31",5.04750323964625,3.58504212804798
"BC08_33",4.70580745412379,-3.3914579062843
"BC08_36",4.5842435426858,-3.45958649209973
"BC08_48",4.3772237367776,-3.93319665483472
"BC08_51",4.57552695943385,-3.65436684183117
"BC08_54",4.88027835561305,3.64141953893665
"BC08_56",4.62993217183619,-4.20171641401288
"BC08_59",4.67165065480738,-3.84650932840344
"BC08_70",3.77750421239405,-3.690556397953
"BC08_73",4.42210078908473,-3.52531563333508
"BC08_88",5.02364803029566,3.51270497747424
"BC08_94",4.56346774770289,-4.08559357217785
"BC08_95",4.48911452962428,-3.99536668352124
"BC09_13",4.51652980519801,-0.938677182712523
"BC09_44",4.48900008870631,-0.976429811038939
"BC09_50",4.82273078633814,-0.941751828708616
"BC09_70",4.97026897145777,3.58674920507434
"BC09_Re_01",4.59437728597193,-0.761833062686888
"BC09_Re_05",4.61748481465846,-0.994798532047239
"BC09_Re_13",4.65368247701197,-0.749446263828245
"BC10_09",3.15213418675929,-3.5405205397987
"BC10_16",3.09982944203883,-3.53833781770703
"BC10_47",2.98931194020777,-2.97136246255871
"BC10_54",3.16775155736476,-3.02224122575757
"BC10_58",3.08454824162989,-3.20981346658703
"BC10_69",3.37874437047511,-3.52987968019482
"BC10_73",3.11361814214259,-3.13603555253979
"BC10_80",2.95483089162379,-3.35148369363782
"BC10_81",3.62456346227198,-3.59597097925183
"BC10_85",3.1715180940774,-3.44180475763318
"BC10_95",3.38196540547877,-3.65124022058484
"BC11_01",5.36874938680201,0.0752326340294207
"BC11_04",5.2045991487649,-0.730522504367796
"BC11_07",5.12910628987818,-0.816874852695433
"BC11_43",5.02830196095973,-0.440582147159544
"BC11_56",5.30226207448512,-0.380523076572386
"BC11_69",4.71383929921656,-0.229513516941038
"BC11_70",4.64001632405787,-0.209267011203734
"BC11_78",4.62422252370387,-0.400463929691282
"BC11_81",4.85060859395533,-0.175391068973509
"BC11_88",5.0174710817483,-0.670911183872191
